Year,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
2018,0 days 00:00:45.016000,29.3,70.2,1007.5,False,33.5,171,1.7
2018,0 days 00:01:45.023000,29.2,71.0,1007.5,False,33.5,175,1.4
2018,0 days 00:02:45.039000,29.3,70.8,1007.6,False,33.5,181,1.7
2018,0 days 00:03:45.056000,29.3,71.0,1007.4,False,33.4,194,1.4
2018,0 days 00:04:45.065000,29.3,70.9,1007.5,False,33.5,206,1.4
2018,0 days 00:05:45.080000,29.3,70.7,1007.4,False,33.6,174,1.5
2018,0 days 00:06:45.094000,29.3,70.3,1007.5,False,33.6,163,1.0
2018,0 days 00:07:45.108000,29.3,70.5,1007.4,False,33.5,198,1.4
2018,0 days 00:08:45.121000,29.3,70.2,1007.6,False,33.5,178,1.4
2018,0 days 00:09:45.135000,29.3,70.5,1007.5,False,33.5,165,1.0
2018,0 days 00:10:45.149000,29.3,70.7,1007.5,False,33.4,194,1.1
2018,0 days 00:11:45.162000,29.3,70.7,1007.5,False,33.4,194,1.1
2018,0 days 00:12:45.178000,29.4,70.8,1007.6,False,33.4,189,0.8
2018,0 days 00:13:45.191000,29.4,70.6,1007.6,False,33.4,188,1.4
2018,0 days 00:14:45.205000,29.4,70.9,1007.5,False,33.5,172,1.3
2018,0 days 00:15:45.218000,29.5,70.8,1007.6,False,33.4,186,1.4
2018,0 days 00:16:45.924000,29.5,71.2,1007.5,False,33.5,193,1.1
2018,0 days 00:17:45.244000,29.5,71.1,1007.5,False,33.8,196,1.3
2018,0 days 00:18:45.257000,29.6,70.9,1007.6,False,33.8,208,1.3
2018,0 days 00:19:45.269000,29.7,69.7,1007.5,False,33.9,174,1.3
2018,0 days 00:20:45.290000,29.6,70.0,1007.6,False,33.7,194,1.4
2018,0 days 00:21:45.304000,29.6,70.6,1007.6,False,33.4,181,1.4
2018,0 days 00:22:45.313000,29.6,70.7,1007.5,False,33.7,168,1.9
2018,0 days 00:23:45.324000,29.7,70.4,1007.6,False,33.9,165,1.3
2018,0 days 00:24:45.336000,29.8,69.7,1007.6,False,33.9,186,1.6
2018,0 days 00:25:45.349000,29.7,70.1,1007.6,False,33.8,189,1.3
2018,0 days 00:26:45.364000,29.7,70.1,1007.6,False,33.8,189,1.3
2018,0 days 00:27:45.381000,29.7,70.4,1007.6,False,33.8,159,1.8
2018,0 days 00:28:45.389000,29.7,70.0,1007.7,False,33.8,177,1.6
2018,0 days 00:29:45.403000,29.7,70.2,1007.7,False,33.7,188,1.4
2018,0 days 00:30:45.414000,29.7,70.6,1007.7,False,33.6,190,1.3
2018,0 days 00:31:45.429000,29.7,70.7,1007.7,False,33.4,169,1.3
2018,0 days 00:32:45.442000,29.6,71.0,1007.8,False,33.4,192,1.5
2018,0 days 00:33:45.458000,29.6,71.1,1007.8,False,33.5,177,1.5
2018,0 days 00:34:45.470000,29.6,70.9,1007.8,False,33.5,180,1.1
2018,0 days 00:35:45.487000,29.7,70.8,1007.9,False,33.5,167,2.0
2018,0 days 00:36:45.499000,29.7,70.5,1007.8,False,33.6,178,1.6
2018,0 days 00:37:45.512000,29.7,69.8,1007.9,False,33.5,198,1.2
2018,0 days 00:38:45.527000,29.6,70.4,1007.9,False,33.2,191,1.6
2018,0 days 00:39:45.544000,29.6,70.5,1007.9,False,33.0,153,1.0
2018,0 days 00:40:45.556000,29.5,70.9,1007.9,False,33.0,182,0.9
2018,0 days 00:41:45.570000,29.5,70.6,1007.9,False,33.1,178,1.3
2018,0 days 00:42:45.584000,29.5,70.6,1007.9,False,33.1,186,1.0
2018,0 days 00:43:45.600000,29.5,70.3,1007.9,False,33.2,198,1.7
2018,0 days 00:44:45.905000,29.6,69.7,1007.9,False,33.3,182,1.3
2018,0 days 00:45:45.625000,29.7,70.3,1007.9,False,33.4,182,1.7
2018,0 days 00:46:45.640000,29.6,70.7,1007.9,False,33.0,188,0.9
2018,0 days 00:47:45.654000,29.7,70.9,1007.9,False,33.0,177,1.3
2018,0 days 00:48:45.670000,29.7,70.6,1008.0,False,33.1,170,1.5
2018,0 days 00:49:45.681000,29.7,70.2,1007.9,False,33.3,178,1.6
2018,0 days 00:50:45.694000,29.7,70.2,1007.9,False,33.3,178,1.6
2018,0 days 00:51:45.707000,29.7,70.0,1008.0,False,33.1,157,1.5
2018,0 days 00:52:45.721000,29.6,70.1,1008.1,False,33.0,182,1.4
2018,0 days 00:53:45.737000,29.5,71.0,1008.1,False,32.8,187,1.5
2018,0 days 00:54:45.749000,29.5,71.6,1008.1,False,32.7,178,0.9
2018,0 days 00:55:45.766000,29.4,71.8,1008.0,False,32.7,175,0.9
2018,0 days 00:56:45.777000,29.5,71.0,1008.1,False,32.9,193,1.1
2018,0 days 00:57:45.789000,29.5,70.8,1008.0,False,33.1,196,1.7
2018,0 days 00:58:45.801000,29.5,70.6,1008.0,False,33.0,192,1.6
2018,0 days 00:59:45.815000,29.5,71.0,1008.0,False,33.0,193,1.6
2018,0 days 01:00:45.829000,29.5,70.8,1008.1,False,33.0,181,1.3
2018,0 days 01:01:45.842000,29.5,70.6,1008.1,False,33.0,207,1.3
2018,0 days 01:02:45.855000,29.5,70.9,1008.0,False,32.9,176,0.8
2018,0 days 01:03:45.869000,29.5,71.3,1008.1,False,32.9,175,1.1
2018,0 days 01:04:45.881000,29.5,71.9,1008.0,False,32.8,172,1.3
2018,0 days 01:05:45.895000,29.5,71.2,1008.1,False,32.9,181,1.2
2018,0 days 01:06:45.912000,29.5,70.7,1008.1,False,32.9,160,1.1
2018,0 days 01:07:45.923000,29.5,71.1,1008.0,False,32.9,187,1.0
2018,0 days 01:08:45.938000,29.5,71.5,1008.0,False,32.9,178,1.3
2018,0 days 01:09:45.956000,29.6,70.7,1008.2,False,32.9,198,1.2
2018,0 days 01:10:45.964000,29.6,70.9,1008.2,False,33.1,172,1.3
2018,0 days 01:11:45.976000,29.6,71.1,1008.1,False,33.0,152,1.4
2018,0 days 01:12:46.094000,29.5,71.3,1008.2,False,32.7,164,1.0
2018,0 days 01:13:46.002000,29.5,71.2,1008.2,False,32.7,189,1.1
2018,0 days 01:14:46.016000,29.6,71.1,1008.1,False,32.7,172,1.4
2018,0 days 01:15:46.039000,29.6,70.2,1008.2,False,33.0,207,0.9
2018,0 days 01:16:46.046000,29.5,70.4,1008.1,False,33.0,182,1.0
2018,0 days 01:17:46.057000,29.6,70.4,1008.2,False,33.0,162,1.0
2018,0 days 01:18:46.068000,29.6,70.7,1008.1,False,33.1,177,1.1
2019,0 days 00:00:05.195000,30.0,64.3,1009.2,False,35.3,151,0.7
2019,0 days 00:01:04.958000,30.0,64.3,1009.2,False,35.3,151,0.7
2019,0 days 00:02:04.986000,29.9,64.0,1009.2,False,35.1,153,0.6
2019,0 days 00:03:04.999000,30.0,63.3,1009.2,False,35.1,146,0.9
2019,0 days 00:04:04.996000,29.9,63.6,1009.3,False,35.1,163,1.3
2019,0 days 00:05:04.993000,29.9,64.0,1009.3,False,35.0,139,0.4
2019,0 days 00:06:05.021000,30.0,63.9,1009.3,False,35.0,147,0.9
2019,0 days 00:07:05.002000,30.0,63.6,1009.4,False,35.3,181,0.5
2019,0 days 00:08:04.999000,30.0,63.5,1009.4,False,35.3,157,1.3
2019,0 days 00:09:04.996000,30.0,63.7,1009.3,False,35.3,129,1.4
2019,0 days 00:10:05.009000,30.0,64.3,1009.4,False,35.2,182,0.8
2019,0 days 00:11:05.006000,30.0,64.3,1009.4,False,35.1,140,0.9
2019,0 days 00:12:05.003000,30.0,63.5,1009.4,False,35.1,158,1.3
2019,0 days 00:13:05.015000,30.0,63.1,1009.4,False,35.3,181,0.6
2019,0 days 00:14:05.075000,30.0,62.2,1009.4,False,35.4,157,1.0
2019,0 days 00:15:05.056000,30.0,61.8,1009.3,False,35.2,168,1.5
2019,0 days 00:16:05.053000,30.0,60.4,1009.3,False,35.2,174,1.9
2019,0 days 00:17:05.050000,30.0,60.8,1009.3,False,35.2,149,1.5
2019,0 days 00:18:05.110000,30.1,60.8,1009.4,False,35.2,165,1.3
2019,0 days 00:19:05.637000,30.1,60.8,1009.5,False,35.2,139,1.8
2019,0 days 00:20:06.133000,30.1,60.3,1009.4,False,35.2,134,1.8
2019,0 days 00:21:05.475000,30.2,60.0,1009.5,False,35.2,154,1.4
2019,0 days 00:22:05.581000,30.2,60.3,1009.5,False,35.2,155,1.3
2019,0 days 00:23:05.531000,30.3,60.5,1009.5,False,35.0,152,1.4
2019,0 days 00:24:05.512000,30.3,60.0,1009.5,False,35.2,152,1.7
2019,0 days 00:25:05.104000,30.3,60.0,1009.5,False,35.2,141,1.6
2019,0 days 00:26:05.101000,30.3,60.0,1009.6,False,35.2,186,1.5
2019,0 days 00:27:05.504000,30.2,60.0,1009.5,False,34.8,152,1.9
2019,0 days 00:28:05.126000,30.3,59.6,1009.6,False,34.8,157,1.7
2019,0 days 00:29:05.139000,30.3,59.4,1009.7,False,35.1,150,1.3
2019,0 days 00:30:05.151000,30.3,59.6,1009.6,False,34.8,123,1.4
2019,0 days 00:31:05.148000,30.2,59.8,1009.7,False,34.5,129,0.9
2019,0 days 00:32:05.379000,30.1,60.3,1009.7,False,34.5,144,0.8
2019,0 days 00:33:05.189000,30.1,60.4,1009.7,False,34.7,160,1.4
2019,0 days 00:34:05.155000,30.2,59.9,1009.7,False,34.7,163,0.7
2019,0 days 00:35:05.152000,30.1,60.4,1009.7,False,34.7,173,0.9
2019,0 days 00:36:05.149000,30.1,60.1,1009.7,False,34.4,175,1.4
2019,0 days 00:37:05.145000,30.1,59.8,1009.7,False,34.7,178,1.2
2019,0 days 00:38:05.158000,30.1,59.4,1009.6,False,34.7,157,1.5
2019,0 days 00:39:05.140000,30.1,59.9,1009.8,False,34.6,160,1.3
2019,0 days 00:40:05.152000,30.1,59.9,1009.7,False,34.2,179,0.7
2019,0 days 00:41:05.165000,30.0,60.1,1009.7,False,34.2,190,1.2
2019,0 days 00:42:05.178000,29.9,60.2,1009.6,False,34.6,111,1.0
2019,0 days 00:43:05.159000,29.9,60.3,1009.8,False,34.1,164,1.4
2019,0 days 00:44:05.171000,29.8,61.1,1009.7,False,33.9,165,1.0
2019,0 days 00:45:05.590000,29.9,61.2,1009.7,False,34.1,196,1.4
2019,0 days 00:46:05.509000,29.9,61.1,1009.7,False,34.3,186,0.9
2019,0 days 00:47:05.162000,29.9,61.2,1009.7,False,34.3,151,1.0
2019,0 days 00:48:05.222000,29.9,61.6,1009.8,False,34.5,157,1.5
2019,0 days 00:49:05.421000,30.0,61.6,1009.8,False,34.5,153,1.6
2019,0 days 00:50:05.590000,30.1,61.9,1009.7,False,34.5,164,1.3
2019,0 days 00:51:05.806000,30.0,61.8,1009.7,False,34.3,171,1.1
2019,0 days 00:52:05.163000,30.0,62.5,1009.8,False,34.3,169,0.9
2019,0 days 00:53:05.363000,30.0,62.2,1009.9,False,34.3,143,1.3
2019,0 days 00:54:05.359000,30.0,62.0,1009.8,False,34.3,156,1.4
2019,0 days 00:55:05.185000,30.1,61.7,1009.9,False,34.5,150,1.8
2019,0 days 00:56:05.291000,30.1,61.8,1010.0,False,34.4,157,1.3
2019,0 days 00:57:05.288000,30.1,61.8,1009.9,False,34.4,150,0.8
2019,0 days 00:58:05.207000,30.1,61.1,1009.9,False,34.1,191,1.6
2019,0 days 00:59:05.220000,30.1,60.9,1010.0,False,34.2,173,1.4
2019,0 days 01:00:05.201000,30.1,61.2,1010.0,False,34.2,261,1.3
2019,0 days 01:01:05.214000,30.1,60.9,1010.1,False,34.0,172,1.0
2019,0 days 01:02:05.226000,30.0,60.9,1010.0,False,34.1,97,1.3
2019,0 days 01:03:05.426000,29.9,60.8,1010.0,False,33.8,163,1.0
2019,0 days 01:04:05.235000,29.8,60.6,1010.1,False,33.8,174,1.7
2019,0 days 01:05:05.248000,29.7,61.0,1009.9,False,33.6,153,1.3
2019,0 days 01:06:05.245000,29.7,61.5,1010.0,False,33.6,155,0.8
2019,0 days 01:07:05.289000,29.7,60.9,1010.0,False,33.7,231,0.7
2019,0 days 01:08:05.348000,29.7,60.6,1010.0,False,33.8,142,0.9
2019,0 days 01:09:05.439000,29.8,60.3,1010.0,False,33.8,136,1.2
2019,0 days 01:10:05.295000,29.9,60.2,1010.1,False,34.2,179,1.5
2019,0 days 01:11:05.308000,29.9,59.7,1010.0,False,33.8,190,1.3
2019,0 days 01:12:05.742000,29.9,60.1,1010.0,False,33.6,151,1.0
2019,0 days 01:13:05.848000,29.9,60.2,1010.1,False,33.7,172,0.6
2019,0 days 01:14:05.673000,29.9,61.0,1010.1,False,33.7,223,1.2
2019,0 days 01:15:05.312000,29.8,60.4,1010.1,False,33.4,193,0.7
2019,0 days 01:16:05.308000,29.8,60.8,1010.2,False,33.7,150,1.0
2019,0 days 01:17:05.321000,29.9,60.8,1010.1,False,34.0,177,1.2
2019,0 days 01:18:05.318000,29.9,61.3,1010.2,False,33.9,166,1.2
2022,0 days 00:00:14.701000,26.5,82.0,1008.5,False,27.1,335,1.0
2022,0 days 00:01:14.694000,26.5,82.0,1008.5,False,27.0,345,0.8
2022,0 days 00:02:14.692000,26.5,82.0,1008.5,False,26.7,357,0.5
2022,0 days 00:03:14.693000,26.5,81.0,1008.5,False,27.1,308,0.8
2022,0 days 00:04:14.708000,26.5,83.0,1008.7,False,27.1,340,1.0
2022,0 days 00:05:14.724000,26.5,82.0,1008.7,False,27.3,356,1.2
2022,0 days 00:06:14.740000,26.5,82.0,1008.7,False,27.4,358,1.5
2022,0 days 00:07:14.741000,26.4,82.0,1008.7,False,27.3,2,0.8
2022,0 days 00:08:14.743000,26.4,82.0,1008.7,False,27.4,5,1.0
2022,0 days 00:09:14.737000,26.4,81.0,1008.7,False,27.4,1,1.1
2022,0 days 00:10:14.760000,26.4,81.0,1008.5,False,27.3,341,1.1
2022,0 days 00:11:14.757000,26.5,81.0,1008.7,False,27.4,354,1.2
2022,0 days 00:12:14.776000,26.5,81.0,1008.7,False,27.7,341,1.2
2022,0 days 00:13:14.772000,26.4,81.0,1008.7,False,27.4,347,1.0
2022,0 days 00:14:14.772000,26.4,81.0,1008.7,False,27.5,359,1.3
